android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.content.Context context -> a
    android.widget.TextView mTvTitle -> b
    android.widget.ImageView mIvBrand -> c
    android.widget.TextView mTvTime -> d
    vn.com.shoppie.database.smng.MerchantMng merchMng -> e
    java.util.ArrayList arrMerch -> f
    void setData(vn.com.shoppie.database.sobject.Notification) -> a
    android.widget.ImageView getImageView() -> a
    android.graphics.Bitmap getBitmapHolder() -> b
vn.com.shoppie.adapter.holder.ItemNotification$1 -> vn.com.shoppie.a.a.b:
    vn.com.shoppie.adapter.holder.ItemNotification this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.adapter.holder.ItemNotification$2 -> vn.com.shoppie.a.a.c:
    vn.com.shoppie.adapter.holder.ItemNotification this$0 -> a
    android.graphics.Bitmap loadBitmapInBackground$6240c47a() -> a
vn.com.shoppie.constant.GlobalValue -> vn.com.shoppie.b.a:
    boolean DEBUG_MODE -> a
    java.lang.String USER_ID -> b
    java.lang.String userEmail -> c
vn.com.shoppie.constant.ShoppieSharePref -> vn.com.shoppie.b.b:
    android.content.Context context -> a
    void setChooseImageAvatar(boolean) -> a
    boolean getChooseImageAvatar() -> a
    void setEditCoverScale(float) -> a
    float getEditCoverScale() -> b
    void setEditCoverScaleCenterX(float) -> b
    float getEditCoverScaleCenterX() -> c
    void setEditCoverScaleCenterY(float) -> c
    float getEditCoverScaleCenterY() -> d
    void setEditCoverScrollx(float) -> d
    float getEditCoverScrollx() -> e
    void setEditCoverScrolly(float) -> e
    float getEditCoverScrolly() -> f
    void setLoginToShowFriendSuccess(boolean) -> b
    java.lang.String getParamMobileLink() -> g
    void setActionShareFB(boolean) -> c
    java.lang.String getValueParamMobile() -> h
    void setCheckinStatus(int) -> a
    int getCheckinStatus() -> i
    void setCustName(java.lang.String) -> a
    java.lang.String getCustName() -> j
    void setCustAddress(java.lang.String) -> b
    java.lang.String getCustAddress() -> k
    void setPhone(java.lang.String) -> c
    java.lang.String getPhone() -> l
    void setBirthDay(java.lang.String) -> d
    java.lang.String getBirthDay() -> m
    void setGender(int) -> b
    int getGender() -> n
    void setEmail(java.lang.String) -> e
    java.lang.String getEmail() -> o
    java.lang.String getFriendId() -> p
    boolean getLoginType() -> q
    void setImageAvatar(java.lang.String) -> f
    java.lang.String getImageAvatar() -> r
    void setImageCover(java.lang.String) -> g
    java.lang.String getImageCover() -> s
    void setCurrentBtl(int) -> c
    int getCurrentBal() -> t
    int getCustId() -> u
    void putIntValue(java.lang.String,int) -> a
    int getIntValue(java.lang.String) -> h
    void putStringValue(java.lang.String,java.lang.String) -> a
    java.lang.String getStringValue(java.lang.String) -> i
    void putBooleanValue(java.lang.String,java.lang.Boolean) -> a
    boolean getBooleanValue(java.lang.String) -> j
    void putFloatValue(java.lang.String,float) -> a
    float getFloatValue(java.lang.String) -> k
vn.com.shoppie.database.ShoppieDBProvider -> vn.com.shoppie.database.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void addNewJsonData(vn.com.shoppie.object.JsonDataObject) -> a
    void addNewFavouriteData(vn.com.shoppie.object.FavouriteDataObject) -> a
    void addNewCollection$486912df(int,int) -> a
    java.util.ArrayList getJsonData(java.lang.String) -> a
    java.util.ArrayList getFavouriteData(java.lang.String) -> b
    boolean checkViewed$255f299(int) -> a
    void deleteJsonData(java.lang.String) -> c
    void deleteFavouriteDataById(java.lang.String) -> d
    int countJsonData(java.lang.String) -> e
    int countFavouriteDataItem(java.lang.String) -> f
vn.com.shoppie.database.adbException -> vn.com.shoppie.database.b:
    java.lang.String message -> a
vn.com.shoppie.database.adbManager -> vn.com.shoppie.database.c:
    java.lang.String TAG -> a
    vn.com.shoppie.database.adbSqlHelper help -> b
    java.lang.String TABLE -> c
    java.lang.String[] COLUMNS -> d
    boolean checkInit() -> a
    long insertTo(int,java.lang.String[]) -> a
    long insertNewTo(java.lang.String[]) -> a
vn.com.shoppie.database.adbObject -> vn.com.shoppie.database.d:
    java.lang.String CLASS_UNIQUE -> a
    int _id -> b
    java.lang.String[] values -> c
vn.com.shoppie.database.adbSqlHelper -> vn.com.shoppie.database.e:
    java.lang.String DB_NAME -> a
    int DB_VERSION -> b
    android.database.sqlite.SQLiteDatabase myDataBase -> d
    android.content.Context myContext -> c
    void close() -> close
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void createAdb(android.database.sqlite.SQLiteDatabase) -> a
    java.lang.String getSql(java.lang.String,java.lang.String[]) -> a
    android.database.sqlite.SQLiteDatabase getReadableDatabase() -> getReadableDatabase
vn.com.shoppie.database.smng.GcmNotifyMng -> vn.com.shoppie.database.a.a:
    java.lang.String[] COLUMNS -> e
vn.com.shoppie.database.smng.LikeMng -> vn.com.shoppie.database.a.b:
    java.lang.String[] COLUMNS -> e
vn.com.shoppie.database.smng.LinkMng -> vn.com.shoppie.database.a.c:
    java.lang.String[] COLUMNS -> e
vn.com.shoppie.database.smng.MerchantMng -> vn.com.shoppie.database.a.d:
    java.lang.String[] COLUMNS -> e
    java.util.ArrayList select(java.lang.String,java.lang.String) -> a
    java.util.ArrayList getArrayObjectFromCursor(android.database.Cursor) -> a
vn.com.shoppie.database.smng.SDataBaseHelper -> vn.com.shoppie.database.a.e:
    java.lang.String DB_PATH -> d
    java.lang.String DB_NAME -> e
    void createAdb(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
vn.com.shoppie.database.smng.UserMng -> vn.com.shoppie.database.a.f:
    java.lang.String[] COLUMNS -> e
vn.com.shoppie.database.sobject.GcmNotify -> vn.com.shoppie.database.sobject.a:
    java.lang.String message -> d
    java.lang.String type -> e
    java.lang.String pieQty -> f
    java.lang.String time -> g
    java.lang.String[] getValues() -> a
vn.com.shoppie.database.sobject.GiftItem -> vn.com.shoppie.database.sobject.b:
    java.lang.String giftId -> a
    int giftCatId -> b
    java.lang.String merchId -> c
    java.lang.String giftName -> d
    java.lang.String description -> e
    java.lang.String pieQty -> f
    java.lang.String giftImage -> g
    java.lang.String redeemQty -> h
    java.lang.String giftPrice -> i
    java.lang.String viewtop -> j
    int getGiftCatId() -> a
    java.lang.String getGiftId() -> b
    java.lang.String getMerchId() -> c
    java.lang.String getGiftName() -> d
    java.lang.String getDescription() -> e
    java.lang.String getGiftImage() -> f
    java.lang.String getRedeemQty() -> g
    java.lang.String getViewtop() -> h
    int getMinPie() -> i
    int[] getPies() -> j
    int[] getPiesNotArr() -> k
    java.lang.String[] getPricesNotArr() -> l
vn.com.shoppie.database.sobject.GiftList -> vn.com.shoppie.database.sobject.c:
    java.util.ArrayList Gifts -> a
    java.util.ArrayList getGifts() -> a
vn.com.shoppie.database.sobject.GiftRedeemItem -> vn.com.shoppie.database.sobject.d:
vn.com.shoppie.database.sobject.HistoryTransactionItem -> vn.com.shoppie.database.sobject.e:
    int currentBal -> a
    int checkinPie -> b
    int purchasePie -> c
    int redeemPie -> d
    int getCurrentBal() -> a
    int getCheckinPie() -> b
    int getPurchasePie() -> c
    int getRedeemPie() -> d
vn.com.shoppie.database.sobject.HistoryTransactionList -> vn.com.shoppie.database.sobject.f:
    java.util.ArrayList Result -> a
    java.util.ArrayList getResult() -> a
vn.com.shoppie.database.sobject.MerchCampaignItem -> vn.com.shoppie.database.sobject.g:
    int campaignId -> a
    int merchId -> b
    java.lang.String campaignName -> c
    java.lang.String campaignDesc -> d
    java.lang.String campaignImage -> e
    int likedNumber -> f
    int luckyPie -> g
    int getCampaignId() -> a
    int getMerchId() -> b
    java.lang.String getCampaignName() -> c
    java.lang.String getCampaignDesc() -> d
    java.lang.String getCampaignImage() -> e
    int getLikedNumber() -> f
    int getLuckyPie() -> g
vn.com.shoppie.database.sobject.MerchCampaignList -> vn.com.shoppie.database.sobject.h:
    java.util.ArrayList Result -> a
    java.util.ArrayList getResult() -> a
vn.com.shoppie.database.sobject.MerchProductItem -> vn.com.shoppie.database.sobject.MerchProductItem:
    int productId -> a
    int merchId -> b
    java.lang.String productName -> c
    java.lang.String shortDesc -> d
    java.lang.String longDesc -> e
    int likedNumber -> f
    int price -> g
    int oldPrice -> h
    java.lang.String productImage -> i
    java.lang.String thumbNail -> j
    java.lang.String newStatus -> k
    int pieQty -> l
    int liked -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getProductId() -> a
    java.lang.String getProductName() -> b
    java.lang.String getShortDesc() -> c
    java.lang.String getLongDesc() -> d
    int getLikedNumber() -> e
    void setLikedNumber(int) -> a
    int getPrice() -> f
    int getOldPrice() -> g
    java.lang.String getProductImage() -> h
    java.lang.String getThumbNail() -> i
    int getPieQty() -> j
    int getLiked() -> k
    void setLiked(int) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
vn.com.shoppie.database.sobject.MerchProductItem$1 -> vn.com.shoppie.database.sobject.i:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
vn.com.shoppie.database.sobject.MerchProductList -> vn.com.shoppie.database.sobject.j:
    java.util.ArrayList Result -> a
    java.util.ArrayList getResult() -> a
vn.com.shoppie.database.sobject.Merchant -> vn.com.shoppie.database.sobject.k:
    java.lang.String merchId -> d
    java.lang.String merchName -> e
    java.lang.String merchCatId -> f
    java.lang.String merchImage -> g
    java.lang.String merchBanner -> h
    java.lang.String merchDescription -> i
    java.lang.String[] getValues() -> a
vn.com.shoppie.database.sobject.MerchantCategoryItem -> vn.com.shoppie.database.sobject.l:
    int merchCatId -> a
    java.lang.String merchCatName -> b
    java.lang.String merchCatDesc -> c
    java.lang.String icon -> d
    java.lang.String image -> e
    java.lang.String lineColor -> f
    int campaignNumber -> g
vn.com.shoppie.database.sobject.MerchantCategoryList -> vn.com.shoppie.database.sobject.m:
    java.util.ArrayList Result -> a
    java.util.ArrayList getResult() -> a
vn.com.shoppie.database.sobject.MerchantStoreItem -> vn.com.shoppie.database.sobject.MerchantStoreItem:
    int merchId -> a
    int merchCatId -> b
    java.lang.String merchName -> c
    java.lang.String merchDesc -> d
    java.lang.String merchLogo -> e
    java.lang.String merchBanner -> f
    java.lang.String merchBanner2 -> g
    java.lang.String merchBanner3 -> h
    int likedNumber -> i
    int storeId -> j
    java.lang.String storeName -> k
    java.lang.String storeAddress -> l
    java.lang.String latitude -> m
    java.lang.String longtitude -> n
    int pieQtyPurchase -> o
    int pieQty -> p
    int liked -> q
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean isLiked() -> a
    void setLiked(boolean) -> a
    int getMerchId() -> b
    int getMerchCatId() -> c
    java.lang.String getMerchDesc() -> d
    java.lang.String getMerchLogo() -> e
    java.lang.String getMerchBanner1() -> f
    java.lang.String getMerchBanner2() -> g
    java.lang.String getMerchBanner3() -> h
    int getStoreId() -> i
    java.lang.String getStoreName() -> j
    java.lang.String getStoreAddress() -> k
    java.lang.String getLatitude() -> l
    java.lang.String getLongtitude() -> m
    int getPieQty() -> n
    int getLikeNumber() -> o
    void setLikeNumber(int) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
vn.com.shoppie.database.sobject.MerchantStoreItem$1 -> vn.com.shoppie.database.sobject.n:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
vn.com.shoppie.database.sobject.MerchantStoreList -> vn.com.shoppie.database.sobject.o:
    java.util.ArrayList Result -> a
    java.util.ArrayList getResult() -> a
vn.com.shoppie.database.sobject.Notification -> vn.com.shoppie.database.sobject.p:
    java.lang.String merchId -> d
    java.lang.String content -> e
    java.lang.String regdate -> f
vn.com.shoppie.database.sobject.ParamMobileItem -> vn.com.shoppie.database.sobject.q:
    java.lang.String value -> a
    java.lang.String getValue() -> a
vn.com.shoppie.database.sobject.ShoppieFriendItem -> vn.com.shoppie.database.sobject.r:
    java.lang.String facebookid -> a
    int currentBal -> b
    java.lang.String getFacebookid() -> a
    int getCurrentBal() -> b
vn.com.shoppie.database.sobject.ShoppieFriendList -> vn.com.shoppie.database.sobject.s:
    java.util.ArrayList Result -> a
    java.util.ArrayList getResult() -> a
vn.com.shoppie.database.sobject.ShoppieObject -> vn.com.shoppie.database.sobject.t:
    android.graphics.Bitmap getBitmap(android.content.Context,java.lang.String) -> a
    java.lang.String[] getValues() -> a
vn.com.shoppie.database.sobject.StatusUpdatePie -> vn.com.shoppie.database.sobject.u:
vn.com.shoppie.database.sobject.User -> vn.com.shoppie.database.sobject.v:
    java.lang.String custId -> d
    java.lang.String custName -> e
    java.lang.String custEmail -> f
    java.lang.String custPhone -> g
    java.lang.String password -> h
    java.lang.String linkImage -> i
    com.google.android.gms.maps.model.LatLng location -> j
    com.facebook.model.GraphUser user -> k
    vn.com.shoppie.database.sobject.User _instance -> l
    java.lang.String[] getValues() -> a
vn.com.shoppie.database.sobject.UserDataInfo -> vn.com.shoppie.database.sobject.w:
    int dataValue -> a
    int getDataValue() -> a
vn.com.shoppie.database.sobject.UserInfo -> vn.com.shoppie.database.sobject.x:
    vn.com.shoppie.database.sobject.UserDataInfo Result -> a
    vn.com.shoppie.database.sobject.UserDataInfo getResult() -> a
vn.com.shoppie.fragment.FeedbackFragment -> vn.com.shoppie.fragment.FeedbackFragment:
    vn.com.shoppie.constant.ShoppieSharePref mSharePref -> Q
    android.view.View root -> R
    vn.com.shoppie.object.MyCircleImageView mImgAvatar -> S
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    int checkOrientation(android.net.Uri) -> a
    void onCreate(android.os.Bundle) -> b
    void onResume() -> m
    void updateUI() -> B
    int getDimention(int) -> a
    android.view.View access$0(vn.com.shoppie.fragment.FeedbackFragment) -> a
    vn.com.shoppie.constant.ShoppieSharePref access$1(vn.com.shoppie.fragment.FeedbackFragment) -> b
    void access$2(vn.com.shoppie.fragment.FeedbackFragment,java.lang.String,java.lang.String) -> a
vn.com.shoppie.fragment.FeedbackFragment$1 -> vn.com.shoppie.fragment.a:
    vn.com.shoppie.fragment.FeedbackFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.FeedbackFragment$2 -> vn.com.shoppie.fragment.b:
    vn.com.shoppie.fragment.FeedbackFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.FeedbackFragment$3 -> vn.com.shoppie.fragment.c:
    vn.com.shoppie.fragment.FeedbackFragment this$0 -> a
    void processIfResponseSuccess(java.lang.String) -> a
vn.com.shoppie.fragment.FragmentBasic -> vn.com.shoppie.fragment.d:
    java.lang.Object mData -> P
    boolean dataChange -> Q
vn.com.shoppie.fragment.FragmentPersonalInfo -> vn.com.shoppie.fragment.FragmentPersonalInfo:
    android.widget.TextView txtName -> Q
    android.widget.TextView txtEmail -> R
    android.widget.TextView txtPhone -> S
    android.widget.TextView txtBirth -> T
    android.widget.TextView txtAddress -> U
    android.widget.Spinner spinGender -> V
    android.widget.Button btnChangeUserInfo -> W
    vn.com.shoppie.constant.ShoppieSharePref mShopieSharePref -> X
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> b
    void onResume() -> m
vn.com.shoppie.fragment.FragmentPersonalInfo$1 -> vn.com.shoppie.fragment.e:
    vn.com.shoppie.fragment.FragmentPersonalInfo this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.FragmentSupport -> vn.com.shoppie.fragment.FragmentSupport:
    android.webkit.WebView mWebView -> Q
    vn.com.shoppie.constant.ShoppieSharePref mShopieSharePref -> R
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> b
    void onResume() -> m
vn.com.shoppie.fragment.HistoryTradeFragment -> vn.com.shoppie.fragment.HistoryTradeFragment:
    android.widget.TextView mTxtCurrentPie -> Q
    android.widget.TextView mTxtCheckkinPie -> R
    android.widget.TextView mTxtShoppingPie -> S
    android.widget.TextView mTxtGiftPie -> T
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> b
    void onResume() -> m
    void updatePie(vn.com.shoppie.database.sobject.HistoryTransactionList) -> a
vn.com.shoppie.fragment.MainPersonalInfoFragment -> vn.com.shoppie.fragment.MainPersonalInfoFragment:
    android.widget.LinearLayout mLayoutPersonalInfo -> Q
    android.widget.LinearLayout mLayoutFavouriteProduct -> R
    android.widget.LinearLayout mLayoutFrvouriteCategory -> S
    android.widget.LinearLayout mLayoutFriend -> T
    android.widget.LinearLayout mLayoutFeedback -> U
    android.widget.LinearLayout mLayoutHelp -> V
    android.widget.LinearLayout mLayoutHistoryTrade -> W
    vn.com.shoppie.object.MyCircleImageView mImgAvatar -> X
    vn.com.shoppie.touchimage.ImageViewTouch mImgCover -> Y
    android.widget.TextView mTxtUserName -> Z
    android.widget.TextView mTxtUserId -> aa
    android.widget.TextView mTxtUserNumberPie -> ab
    vn.com.shoppie.object.HorizontalListView mFavouriteBrandList -> ac
    vn.com.shoppie.object.HorizontalListView mFavouriteProductList -> ad
    android.widget.ImageView mImgEditCover -> ae
    com.facebook.widget.LoginTextView mTxtFriend -> af
    android.widget.TextView mTxtFavouriteProduct -> ag
    android.widget.TextView mTxtFavouriteBrand -> ah
    vn.com.shoppie.fragment.MainPersonalInfoFragment$MainPersonalInfoListener mListener -> ai
    vn.com.shoppie.util.ImageLoader mImageLoader -> aj
    vn.com.shoppie.constant.ShoppieSharePref mShopieSharePref -> ak
    vn.com.shoppie.adapter.FavouriteAdapter mFavouriteProductAdapter -> al
    vn.com.shoppie.adapter.FavouriteAdapter mFavouriteBrandAdapter -> am
    vn.com.shoppie.database.ShoppieDBProvider mShoppieDBProvider -> an
    boolean isShowDoneBtn -> ao
    boolean isShowFavouriteProduct -> ap
    boolean isShowFavouriteBrand -> aq
    android.net.Uri mCapturedImageURI -> ar
    java.lang.String mCoverPath -> as
    java.util.ArrayList mFavouriteProductObjects -> at
    java.util.ArrayList mFavouriteBrandObjects -> au
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> b
    void onResume() -> m
    void setListener(vn.com.shoppie.fragment.MainPersonalInfoFragment$MainPersonalInfoListener) -> a
    void updateUserInfo(vn.com.shoppie.object.FacebookUser) -> a
    void updateShoppieUser(vn.com.shoppie.object.ShoppieUserInfo) -> a
    void updatePie(vn.com.shoppie.database.sobject.HistoryTransactionList) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    int checkOrientation(android.net.Uri) -> a
    android.graphics.Bitmap decodeSampledBitmapFromFile(java.lang.String,int,int,int) -> a
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> a
    java.util.ArrayList requestGetMerchProductFromDB() -> B
    java.util.ArrayList requestGetMerchantStoresFromDB() -> C
    void updateNumberFriend(int) -> a
    void setShowFavouriteProduct(int) -> b
    java.util.ArrayList access$0(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> a
    java.util.ArrayList access$1(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> b
    java.util.ArrayList access$2(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> c
    java.util.ArrayList access$3(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> d
    boolean access$4(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> e
    vn.com.shoppie.object.HorizontalListView access$5(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> f
    void access$6(vn.com.shoppie.fragment.MainPersonalInfoFragment,boolean) -> a
    boolean access$7(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> g
    vn.com.shoppie.object.HorizontalListView access$8(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> h
    void access$9(vn.com.shoppie.fragment.MainPersonalInfoFragment,boolean) -> b
    vn.com.shoppie.fragment.MainPersonalInfoFragment$MainPersonalInfoListener access$10(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> i
    com.facebook.widget.LoginTextView access$11(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> j
    vn.com.shoppie.constant.ShoppieSharePref access$12(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> k
    void access$13(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> l
    boolean access$14(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> m
    android.widget.ImageView access$15(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> n
    void access$16(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> o
    vn.com.shoppie.touchimage.ImageViewTouch access$17(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> p
    void access$18(vn.com.shoppie.fragment.MainPersonalInfoFragment,android.net.Uri) -> a
    android.net.Uri access$19(vn.com.shoppie.fragment.MainPersonalInfoFragment) -> q
vn.com.shoppie.fragment.MainPersonalInfoFragment$1 -> vn.com.shoppie.fragment.f:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$10 -> vn.com.shoppie.fragment.g:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$11 -> vn.com.shoppie.fragment.h:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$12 -> vn.com.shoppie.fragment.i:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void run() -> run
vn.com.shoppie.fragment.MainPersonalInfoFragment$13 -> vn.com.shoppie.fragment.j:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$2 -> vn.com.shoppie.fragment.k:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$3 -> vn.com.shoppie.fragment.l:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$4 -> vn.com.shoppie.fragment.m:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$5 -> vn.com.shoppie.fragment.n:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$6 -> vn.com.shoppie.fragment.o:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$7 -> vn.com.shoppie.fragment.p:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$8 -> vn.com.shoppie.fragment.q:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$9 -> vn.com.shoppie.fragment.r:
    vn.com.shoppie.fragment.MainPersonalInfoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.MainPersonalInfoFragment$MainPersonalInfoListener -> vn.com.shoppie.fragment.s:
    void onClickPersonalInfo() -> e
    void onClickHelp() -> f
    void onClickHistoryTrade() -> g
    void onClickFriend() -> h
    void onClickFeedback() -> i
vn.com.shoppie.fragment.PersonalFriendFragment -> vn.com.shoppie.fragment.PersonalFriendFragment:
    android.widget.ListView mFriendListView -> Q
    android.widget.RelativeLayout mLinearProgressBar -> R
    android.widget.EditText mEditTextSearch -> S
    vn.com.shoppie.adapter.ListFBFriendAdapter mListFBFriendAdapter -> T
    vn.com.shoppie.constant.ShoppieSharePref mShopieSharePref -> U
    java.util.ArrayList mListFriend -> V
    java.util.Map manageByName -> W
    java.util.Vector nameList -> X
    vn.com.shoppie.fragment.PersonalFriendFragment$IOnViewFriendDetail mListener -> Y
    com.facebook.UiLifecycleHelper uiHelper -> Z
    com.facebook.Session$StatusCallback callback -> aa
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> b
    void onResume() -> m
    void getFriends() -> B
    void inviteFriendJoinSp(vn.com.shoppie.object.FBUser) -> a
    void setListener(vn.com.shoppie.fragment.PersonalFriendFragment$IOnViewFriendDetail) -> a
    void access$0$4dedb7fc(vn.com.shoppie.fragment.PersonalFriendFragment,com.facebook.Session,com.facebook.SessionState) -> a
    android.widget.EditText access$1(vn.com.shoppie.fragment.PersonalFriendFragment) -> a
    void access$2(vn.com.shoppie.fragment.PersonalFriendFragment,java.lang.String) -> a
    java.util.ArrayList access$3(vn.com.shoppie.fragment.PersonalFriendFragment) -> b
    vn.com.shoppie.adapter.ListFBFriendAdapter access$4(vn.com.shoppie.fragment.PersonalFriendFragment) -> c
    android.widget.RelativeLayout access$5(vn.com.shoppie.fragment.PersonalFriendFragment) -> d
    vn.com.shoppie.constant.ShoppieSharePref access$6(vn.com.shoppie.fragment.PersonalFriendFragment) -> e
    void access$7(vn.com.shoppie.fragment.PersonalFriendFragment,java.lang.String) -> b
    void access$8(vn.com.shoppie.fragment.PersonalFriendFragment,vn.com.shoppie.database.sobject.ShoppieFriendList) -> a
vn.com.shoppie.fragment.PersonalFriendFragment$1 -> vn.com.shoppie.fragment.t:
    vn.com.shoppie.fragment.PersonalFriendFragment this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
vn.com.shoppie.fragment.PersonalFriendFragment$2 -> vn.com.shoppie.fragment.u:
    vn.com.shoppie.fragment.PersonalFriendFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
vn.com.shoppie.fragment.PersonalFriendFragment$4 -> vn.com.shoppie.fragment.v:
    vn.com.shoppie.fragment.PersonalFriendFragment this$0 -> a
    void onCompleted$31d12c21(java.util.List) -> a
vn.com.shoppie.fragment.PersonalFriendFragment$5 -> vn.com.shoppie.fragment.w:
    vn.com.shoppie.fragment.PersonalFriendFragment this$0 -> a
    void processIfResponseSuccess(java.lang.String) -> a
vn.com.shoppie.fragment.PersonalFriendFragment$6 -> vn.com.shoppie.fragment.x:
    vn.com.shoppie.fragment.PersonalFriendFragment this$0 -> a
    com.facebook.Session val$session -> b
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> a
vn.com.shoppie.fragment.PersonalFriendFragment$IOnViewFriendDetail -> vn.com.shoppie.fragment.y:
    void inviteFriendJoinSP(vn.com.shoppie.object.FBUser) -> a
vn.com.shoppie.fragment.SearchBrandDetailFragment -> vn.com.shoppie.fragment.SearchBrandDetailFragment:
    android.widget.TextView name -> Q
    android.widget.TextView desc -> R
    android.widget.TextView count -> S
    android.support.v4.view.ViewPager viewPager -> T
    android.view.View indicator0 -> U
    android.view.View indicator1 -> V
    android.view.View indicator2 -> W
    android.widget.TextView tvLike -> X
    android.widget.Button like -> Y
